('E', '', '', '', '', '', '', '')
('Flux', 'univ_74', '', '', '', '', '', '')
('Flux', 'univ_75', '', '', '', '', '', '')
('Flux', 'univ_76', '', '', '', '', '', '')
('Flux', 'univ_77', '', '', '', '', '', '')
('Flux', 'univ_78', '', '', '', '', '', '')
('Flux', 'univ_79', '', '', '', '', '', '')
('Flux', 'univ_80', '', '', '', '', '', '')
('Flux', 'univ_81', '', '', '', '', '', '')
('Flux', 'univ_82', '', '', '', '', '', '')
('Flux', 'univ_83', '', '', '', '', '', '')
('Flux', 'univ_84', '', '', '', '', '', '')
('Flux', 'univ_85', '', '', '', '', '', '')
('Flux', 'univ_86', '', '', '', '', '', '')
('Flux', 'univ_87', '', '', '', '', '', '')
('Flux', 'univ_88', '', '', '', '', '', '')
('Flux', 'univ_89', '', '', '', '', '', '')
('Flux', 'univ_90', '', '', '', '', '', '')
('Flux', 'univ_91', '', '', '', '', '', '')
('Flux', 'univ_92', '', '', '', '', '', '')
('Flux', 'univ_93', '', '', '', '', '', '')
('Flux', 'univ_94', '', '', '', '', '', '')
('Flux', 'univ_95', '', '', '', '', '', '')
('Flux', 'univ_96', '', '', '', '', '', '')
('Flux', 'univ_97', '', '', '', '', '', '')
('Flux', 'univ_98', '', '', '', '', '', '')
('Flux', 'univ_99', '', '', '', '', '', '')
('GENIE', 'univ_0', '', '', '', '', '', '')
('GENIE', 'univ_1', '', '', '', '', '', '')
('GENIE', 'univ_2', '', '', '', '', '', '')
('GENIE', 'univ_3', '', '', '', '', '', '')
('GENIE', 'univ_4', '', '', '', '', '', '')
('GENIE', 'univ_5', '', '', '', '', '', '')
('GENIE', 'univ_6', '', '', '', '', '', '')
('GENIE', 'univ_7', '', '', '', '', '', '')
('GENIE', 'univ_8', '', '', '', '', '', '')
('GENIE', 'univ_9', '', '', '', '', '', '')
('GENIE', 'univ_10', '', '', '', '', '', '')
('GENIE', 'univ_11', '', '', '', '', '', '')
('GENIE', 'univ_12', '', '', '', '', '', '')
('GENIE', 'univ_13', '', '', '', '', '', '')
('GENIE', 'univ_14', '', '', '', '', '', '')
('GENIE', 'univ_15', '', '', '', '', '', '')
('GENIE', 'univ_16', '', '', '', '', '', '')
('GENIE', 'univ_17', '', '', '', '', '', '')
('GENIE', 'univ_18', '', '', '', '', '', '')
('GENIE', 'univ_19', '', '', '', '', '', '')
('GENIE', 'univ_20', '', '', '', '', '', '')
('GENIE', 'univ_21', '', '', '', '', '', '')
('GENIE', 'univ_22', '', '', '', '', '', '')
('GENIE', 'univ_23', '', '', '', '', '', '')
('GENIE', 'univ_24', '', '', '', '', '', '')
('GENIE', 'univ_25', '', '', '', '', '', '')
('GENIE', 'univ_26', '', '', '', '', '', '')
('GENIE', 'univ_27', '', '', '', '', '', '')
('GENIE', 'univ_28', '', '', '', '', '', '')
('GENIE', 'univ_29', '', '', '', '', '', '')
('GENIE', 'univ_30', '', '', '', '', '', '')
('GENIE', 'univ_31', '', '', '', '', '', '')
('GENIE', 'univ_32', '', '', '', '', '', '')
('GENIE', 'univ_33', '', '', '', '', '', '')
('GENIE', 'univ_34', '', '', '', '', '', '')
('GENIE', 'univ_35', '', '', '', '', '', '')
('GENIE', 'univ_36', '', '', '', '', '', '')
('GENIE', 'univ_37', '', '', '', '', '', '')
('GENIE', 'univ_38', '', '', '', '', '', '')
('GENIE', 'univ_39', '', '', '', '', '', '')
('GENIE', 'univ_40', '', '', '', '', '', '')
('GENIE', 'univ_41', '', '', '', '', '', '')
('GENIE', 'univ_42', '', '', '', '', '', '')
('GENIE', 'univ_43', '', '', '', '', '', '')
('GENIE', 'univ_44', '', '', '', '', '', '')
('GENIE', 'univ_45', '', '', '', '', '', '')
('GENIE', 'univ_46', '', '', '', '', '', '')
('GENIE', 'univ_47', '', '', '', '', '', '')
('GENIE', 'univ_48', '', '', '', '', '', '')
('GENIE', 'univ_49', '', '', '', '', '', '')
('GENIE', 'univ_50', '', '', '', '', '', '')
('GENIE', 'univ_51', '', '', '', '', '', '')
('GENIE', 'univ_52', '', '', '', '', '', '')
('GENIE', 'univ_53', '', '', '', '', '', '')
('GENIE', 'univ_54', '', '', '', '', '', '')
('GENIE', 'univ_55', '', '', '', '', '', '')
('GENIE', 'univ_56', '', '', '', '', '', '')
('GENIE', 'univ_57', '', '', '', '', '', '')
('GENIE', 'univ_58', '', '', '', '', '', '')
('GENIE', 'univ_59', '', '', '', '', '', '')
('GENIE', 'univ_60', '', '', '', '', '', '')
('GENIE', 'univ_61', '', '', '', '', '', '')
('GENIE', 'univ_62', '', '', '', '', '', '')
('GENIE', 'univ_63', '', '', '', '', '', '')
('GENIE', 'univ_64', '', '', '', '', '', '')
('GENIE', 'univ_65', '', '', '', '', '', '')
('GENIE', 'univ_66', '', '', '', '', '', '')
('GENIE', 'univ_67', '', '', '', '', '', '')
('GENIE', 'univ_68', '', '', '', '', '', '')
('GENIE', 'univ_69', '', '', '', '', '', '')
('GENIE', 'univ_70', '', '', '', '', '', '')
('GENIE', 'univ_71', '', '', '', '', '', '')
('GENIE', 'univ_72', '', '', '', '', '', '')
('GENIE', 'univ_73', '', '', '', '', '', '')
('GENIE', 'univ_74', '', '', '', '', '', '')
('GENIE', 'univ_75', '', '', '', '', '', '')
('GENIE', 'univ_76', '', '', '', '', '', '')
('GENIE', 'univ_77', '', '', '', '', '', '')
('GENIE', 'univ_78', '', '', '', '', '', '')
('GENIE', 'univ_79', '', '', '', '', '', '')
('GENIE', 'univ_80', '', '', '', '', '', '')
('GENIE', 'univ_81', '', '', '', '', '', '')
('GENIE', 'univ_82', '', '', '', '', '', '')
('GENIE', 'univ_83', '', '', '', '', '', '')
('GENIE', 'univ_84', '', '', '', '', '', '')
('GENIE', 'univ_85', '', '', '', '', '', '')
('GENIE', 'univ_86', '', '', '', '', '', '')
('GENIE', 'univ_87', '', '', '', '', '', '')
('GENIE', 'univ_88', '', '', '', '', '', '')
('GENIE', 'univ_89', '', '', '', '', '', '')
('GENIE', 'univ_90', '', '', '', '', '', '')
('GENIE', 'univ_91', '', '', '', '', '', '')
('GENIE', 'univ_92', '', '', '', '', '', '')
('GENIE', 'univ_93', '', '', '', '', '', '')
('GENIE', 'univ_94', '', '', '', '', '', '')
('GENIE', 'univ_95', '', '', '', '', '', '')
('GENIE', 'univ_96', '', '', '', '', '', '')
('GENIE', 'univ_97', '', '', '', '', '', '')
('GENIE', 'univ_98', '', '', '', '', '', '')
('GENIE', 'univ_99', '', '', '', '', '', '')
('slim', 'univ_0', '', '', '', '', '', '')
('slim', 'univ_1', '', '', '', '', '', '')
('slim', 'univ_2', '', '', '', '', '', '')
('slim', 'univ_3', '', '', '', '', '', '')
('slim', 'univ_4', '', '', '', '', '', '')
('slim', 'univ_5', '', '', '', '', '', '')
('slim', 'univ_6', '', '', '', '', '', '')
('slim', 'univ_7', '', '', '', '', '', '')
('slim', 'univ_8', '', '', '', '', '', '')
('slim', 'univ_9', '', '', '', '', '', '')
('slim', 'univ_10', '', '', '', '', '', '')
('slim', 'univ_11', '', '', '', '', '', '')
('slim', 'univ_12', '', '', '', '', '', '')
('slim', 'univ_13', '', '', '', '', '', '')
('slim', 'univ_14', '', '', '', '', '', '')
('slim', 'univ_15', '', '', '', '', '', '')
('slim', 'univ_16', '', '', '', '', '', '')
('slim', 'univ_17', '', '', '', '', '', '')
('slim', 'univ_18', '', '', '', '', '', '')
('slim', 'univ_19', '', '', '', '', '', '')
('slim', 'univ_20', '', '', '', '', '', '')
('slim', 'univ_21', '', '', '', '', '', '')
('slim', 'univ_22', '', '', '', '', '', '')
('slim', 'univ_23', '', '', '', '', '', '')
('slim', 'univ_24', '', '', '', '', '', '')
('slim', 'univ_25', '', '', '', '', '', '')
('slim', 'univ_26', '', '', '', '', '', '')
('slim', 'univ_27', '', '', '', '', '', '')
('slim', 'univ_28', '', '', '', '', '', '')
('slim', 'univ_29', '', '', '', '', '', '')
('slim', 'univ_30', '', '', '', '', '', '')
('slim', 'univ_31', '', '', '', '', '', '')
('slim', 'univ_32', '', '', '', '', '', '')
('slim', 'univ_33', '', '', '', '', '', '')
('slim', 'univ_34', '', '', '', '', '', '')
('slim', 'univ_35', '', '', '', '', '', '')
('slim', 'univ_36', '', '', '', '', '', '')
('slim', 'univ_37', '', '', '', '', '', '')
('slim', 'univ_38', '', '', '', '', '', '')
('slim', 'univ_39', '', '', '', '', '', '')
('slim', 'univ_40', '', '', '', '', '', '')
('slim', 'univ_41', '', '', '', '', '', '')
('slim', 'univ_42', '', '', '', '', '', '')
('slim', 'univ_43', '', '', '', '', '', '')
('slim', 'univ_44', '', '', '', '', '', '')
('slim', 'univ_45', '', '', '', '', '', '')
('slim', 'univ_46', '', '', '', '', '', '')
('slim', 'univ_47', '', '', '', '', '', '')
('slim', 'univ_48', '', '', '', '', '', '')
('slim', 'univ_49', '', '', '', '', '', '')
('slim', 'univ_50', '', '', '', '', '', '')
('slim', 'univ_51', '', '', '', '', '', '')
('slim', 'univ_52', '', '', '', '', '', '')
('slim', 'univ_53', '', '', '', '', '', '')
('slim', 'univ_54', '', '', '', '', '', '')
('slim', 'univ_55', '', '', '', '', '', '')
('slim', 'univ_56', '', '', '', '', '', '')
('slim', 'univ_57', '', '', '', '', '', '')
('slim', 'univ_58', '', '', '', '', '', '')
('slim', 'univ_59', '', '', '', '', '', '')
('slim', 'univ_60', '', '', '', '', '', '')
('slim', 'univ_61', '', '', '', '', '', '')
('slim', 'univ_62', '', '', '', '', '', '')
('slim', 'univ_63', '', '', '', '', '', '')
('slim', 'univ_64', '', '', '', '', '', '')
('slim', 'univ_65', '', '', '', '', '', '')
('slim', 'univ_66', '', '', '', '', '', '')
('slim', 'univ_67', '', '', '', '', '', '')
('slim', 'univ_68', '', '', '', '', '', '')
('slim', 'univ_69', '', '', '', '', '', '')
('slim', 'univ_70', '', '', '', '', '', '')
('slim', 'univ_71', '', '', '', '', '', '')
('slim', 'univ_72', '', '', '', '', '', '')
('slim', 'univ_73', '', '', '', '', '', '')
('slim', 'univ_74', '', '', '', '', '', '')
('slim', 'univ_75', '', '', '', '', '', '')
('slim', 'univ_76', '', '', '', '', '', '')
('slim', 'univ_77', '', '', '', '', '', '')
('slim', 'univ_78', '', '', '', '', '', '')
('slim', 'univ_79', '', '', '', '', '', '')
('slim', 'univ_80', '', '', '', '', '', '')
('slim', 'univ_81', '', '', '', '', '', '')
('slim', 'univ_82', '', '', '', '', '', '')
('slim', 'univ_83', '', '', '', '', '', '')
('slim', 'univ_84', '', '', '', '', '', '')
('slim', 'univ_85', '', '', '', '', '', '')
('slim', 'univ_86', '', '', '', '', '', '')
('slim', 'univ_87', '', '', '', '', '', '')
('slim', 'univ_88', '', '', '', '', '', '')
('slim', 'univ_89', '', '', '', '', '', '')
('slim', 'univ_90', '', '', '', '', '', '')
('slim', 'univ_91', '', '', '', '', '', '')
('slim', 'univ_92', '', '', '', '', '', '')
('slim', 'univ_93', '', '', '', '', '', '')
('slim', 'univ_94', '', '', '', '', '', '')
('slim', 'univ_95', '', '', '', '', '', '')
('slim', 'univ_96', '', '', '', '', '', '')
('slim', 'univ_97', '', '', '', '', '', '')
('slim', 'univ_98', '', '', '', '', '', '')
('slim', 'univ_99', '', '', '', '', '', '')
('event_type', '', '', '', '', '', '', '')
('stat', 'univ_0', '', '', '', '', '', '')
('stat', 'univ_1', '', '', '', '', '', '')
('stat', 'univ_10', '', '', '', '', '', '')
('stat', 'univ_11', '', '', '', '', '', '')
('stat', 'univ_12', '', '', '', '', '', '')
('stat', 'univ_13', '', '', '', '', '', '')
('stat', 'univ_14', '', '', '', '', '', '')
('stat', 'univ_15', '', '', '', '', '', '')
('stat', 'univ_16', '', '', '', '', '', '')
('stat', 'univ_17', '', '', '', '', '', '')
('stat', 'univ_18', '', '', '', '', '', '')
('stat', 'univ_19', '', '', '', '', '', '')
('stat', 'univ_2', '', '', '', '', '', '')
('stat', 'univ_20', '', '', '', '', '', '')
('stat', 'univ_21', '', '', '', '', '', '')
('stat', 'univ_22', '', '', '', '', '', '')
('stat', 'univ_23', '', '', '', '', '', '')
('stat', 'univ_24', '', '', '', '', '', '')
('stat', 'univ_25', '', '', '', '', '', '')
('stat', 'univ_26', '', '', '', '', '', '')
('stat', 'univ_27', '', '', '', '', '', '')
('stat', 'univ_28', '', '', '', '', '', '')
('stat', 'univ_29', '', '', '', '', '', '')
('stat', 'univ_3', '', '', '', '', '', '')
('stat', 'univ_30', '', '', '', '', '', '')
('stat', 'univ_31', '', '', '', '', '', '')
('stat', 'univ_32', '', '', '', '', '', '')
('stat', 'univ_33', '', '', '', '', '', '')
('stat', 'univ_34', '', '', '', '', '', '')
('stat', 'univ_35', '', '', '', '', '', '')
('stat', 'univ_36', '', '', '', '', '', '')
('stat', 'univ_37', '', '', '', '', '', '')
('stat', 'univ_38', '', '', '', '', '', '')
('stat', 'univ_39', '', '', '', '', '', '')
('stat', 'univ_4', '', '', '', '', '', '')
('stat', 'univ_40', '', '', '', '', '', '')
('stat', 'univ_41', '', '', '', '', '', '')
('stat', 'univ_42', '', '', '', '', '', '')
('stat', 'univ_43', '', '', '', '', '', '')
('stat', 'univ_44', '', '', '', '', '', '')
('stat', 'univ_45', '', '', '', '', '', '')
('stat', 'univ_46', '', '', '', '', '', '')
('stat', 'univ_47', '', '', '', '', '', '')
('stat', 'univ_48', '', '', '', '', '', '')
('stat', 'univ_49', '', '', '', '', '', '')
('stat', 'univ_5', '', '', '', '', '', '')
('stat', 'univ_50', '', '', '', '', '', '')
('stat', 'univ_51', '', '', '', '', '', '')
('stat', 'univ_52', '', '', '', '', '', '')
('stat', 'univ_53', '', '', '', '', '', '')
('stat', 'univ_54', '', '', '', '', '', '')
('stat', 'univ_55', '', '', '', '', '', '')
('stat', 'univ_56', '', '', '', '', '', '')
('stat', 'univ_57', '', '', '', '', '', '')
('stat', 'univ_58', '', '', '', '', '', '')
('stat', 'univ_59', '', '', '', '', '', '')
('stat', 'univ_6', '', '', '', '', '', '')
('stat', 'univ_60', '', '', '', '', '', '')
('stat', 'univ_61', '', '', '', '', '', '')
('stat', 'univ_62', '', '', '', '', '', '')
('stat', 'univ_63', '', '', '', '', '', '')
('stat', 'univ_64', '', '', '', '', '', '')
('stat', 'univ_65', '', '', '', '', '', '')
('stat', 'univ_66', '', '', '', '', '', '')
('stat', 'univ_67', '', '', '', '', '', '')
('stat', 'univ_68', '', '', '', '', '', '')
('stat', 'univ_69', '', '', '', '', '', '')
('stat', 'univ_7', '', '', '', '', '', '')
('stat', 'univ_70', '', '', '', '', '', '')
('stat', 'univ_71', '', '', '', '', '', '')
('stat', 'univ_72', '', '', '', '', '', '')
('stat', 'univ_73', '', '', '', '', '', '')
('stat', 'univ_74', '', '', '', '', '', '')
('stat', 'univ_75', '', '', '', '', '', '')
('stat', 'univ_76', '', '', '', '', '', '')
('stat', 'univ_77', '', '', '', '', '', '')
('stat', 'univ_78', '', '', '', '', '', '')
('stat', 'univ_79', '', '', '', '', '', '')
('stat', 'univ_8', '', '', '', '', '', '')
('stat', 'univ_80', '', '', '', '', '', '')
('stat', 'univ_81', '', '', '', '', '', '')
('stat', 'univ_82', '', '', '', '', '', '')
('stat', 'univ_83', '', '', '', '', '', '')
('stat', 'univ_84', '', '', '', '', '', '')
('stat', 'univ_85', '', '', '', '', '', '')
('stat', 'univ_86', '', '', '', '', '', '')
('stat', 'univ_87', '', '', '', '', '', '')
('stat', 'univ_88', '', '', '', '', '', '')
('stat', 'univ_89', '', '', '', '', '', '')
('stat', 'univ_9', '', '', '', '', '', '')
('stat', 'univ_90', '', '', '', '', '', '')
('stat', 'univ_91', '', '', '', '', '', '')
('stat', 'univ_92', '', '', '', '', '', '')
('stat', 'univ_93', '', '', '', '', '', '')
('stat', 'univ_94', '', '', '', '', '', '')
('stat', 'univ_95', '', '', '', '', '', '')
('stat', 'univ_96', '', '', '', '', '', '')
('stat', 'univ_97', '', '', '', '', '', '')
('stat', 'univ_98', '', '', '', '', '', '')
('stat', 'univ_99', '', '', '', '', '', '')
