('bin', 'costheta', '', '', '', '', '', '', '')
('slc', 'truth', 'mu', 'end', 'x', '', '', '', '')
('slc', 'truth', 'mu', 'end', 'y', '', '', '', '')
('slc', 'truth', 'mu', 'end', 'z', '', '', '', '')
('slc', 'truth', 'mu', 'genE', '', '', '', '', '')
('slc', 'truth', 'mu', 'genp', 'x', '', '', '', '')
('slc', 'truth', 'mu', 'genp', 'y', '', '', '', '')
('slc', 'truth', 'mu', 'genp', 'z', '', '', '', '')
('slc', 'truth', 'mu', 'is_contained', '', '', '', '', '')
('slc', 'truth', 'mu', 'length', '', '', '', '', '')
('slc', 'truth', 'mu', 'pdg', '', '', '', '', '')
('slc', 'truth', 'mu', 'start', 'x', '', '', '', '')
('slc', 'truth', 'mu', 'start', 'y', '', '', '', '')
('slc', 'truth', 'mu', 'start', 'z', '', '', '', '')
('slc', 'truth', 'mu', 'totp', '', '', '', '', '')
('slc', 'truth', 'ne', '', '', '', '', '', '')
('slc', 'truth', 'ne_25MeV', '', '', '', '', '', '')
('slc', 'truth', 'ng', '', '', '', '', '', '')
('slc', 'truth', 'nk', '', '', '', '', '', '')
('slc', 'truth', 'nk0', '', '', '', '', '', '')
('slc', 'truth', 'nk_25MeV', '', '', '', '', '', '')
('slc', 'truth', 'nmu', '', '', '', '', '', '')
('slc', 'truth', 'nmu_100MeV', '', '', '', '', '', '')
('slc', 'truth', 'nmu_25MeV', '', '', '', '', '', '')
('slc', 'truth', 'nn', '', '', '', '', '', '')
('slc', 'truth', 'nn_0MeV', '', '', '', '', '', '')
('slc', 'truth', 'np', '', '', '', '', '', '')
('slc', 'truth', 'np_50MeV', '', '', '', '', '', '')
('slc', 'truth', 'npi', '', '', '', '', '', '')
('slc', 'truth', 'npi0', '', '', '', '', '', '')
('slc', 'truth', 'npi0_0MeV', '', '', '', '', '', '')
('slc', 'truth', 'npi_25MeV', '', '', '', '', '', '')
('slc', 'truth', 'nprim', '', '', '', '', '', '')
('slc', 'truth', 'nsm', '', '', '', '', '', '')
('slc', 'truth', 'nsp', '', '', '', '', '', '')
('slc', 'truth', 'parent_dcy_E', '', '', '', '', '', '')
('slc', 'truth', 'parent_pdg', '', '', '', '', '', '')
('slc', 'truth', 'pdg', '', '', '', '', '', '')
('slc', 'truth', 'position', 'x', '', '', '', '', '')
('slc', 'truth', 'position', 'y', '', '', '', '', '')
('slc', 'truth', 'position', 'z', '', '', '', '', '')
('slc', 'truth', 'time', '', '', '', '', '', '')
('slc', 'truth', 'w', '', '', '', '', '', '')
('slc', 'vertex', 'x', '', '', '', '', '', '')
('slc', 'vertex', 'y', '', '', '', '', '', '')
('slc', 'vertex', 'z', '', '', '', '', '', '')
('subrun', '', '', '', '', '', '', '', '')
('true_bin', 'costheta', '', '', '', '', '', '', '')
('true_bin', 'differential', '', '', '', '', '', '', '')
('true_bin', 'momentum', '', '', '', '', '', '', '')
('truth', 'E', '', '', '', '', '', '', '')
('truth', 'Q2', '', '', '', '', '', '', '')
('truth', 'bjorkenX', '', '', '', '', '', '', '')
('truth', 'event_type', '', '', '', '', '', '', '')
('truth', 'genie_mode', '', '', '', '', '', '', '')
('truth', 'ind', '', '', '', '', '', '', '')
('truth', 'inelasticityY', '', '', '', '', '', '', '')
('truth', 'iscc', '', '', '', '', '', '', '')
('truth', 'max_proton_ke', '', '', '', '', '', '', '')
('truth', 'momentum', 'x', '', '', '', '', '', '')
('truth', 'momentum', 'y', '', '', '', '', '', '')
('truth', 'momentum', 'z', '', '', '', '', '', '')
('truth', 'mu', 'dir', 'x', '', '', '', '', '')
('truth', 'mu', 'dir', 'y', '', '', '', '', '')
('truth', 'mu', 'dir', 'z', '', '', '', '', '')
('truth', 'mu', 'end', 'x', '', '', '', '', '')
('truth', 'mu', 'end', 'y', '', '', '', '', '')
('truth', 'mu', 'end', 'z', '', '', '', '', '')
('truth', 'mu', 'genE', '', '', '', '', '', '')
('truth', 'mu', 'genp', 'x', '', '', '', '', '')
('truth', 'mu', 'genp', 'y', '', '', '', '', '')
('truth', 'mu', 'genp', 'z', '', '', '', '', '')
('truth', 'mu', 'is_contained', '', '', '', '', '', '')
('truth', 'mu', 'length', '', '', '', '', '', '')
('truth', 'mu', 'pdg', '', '', '', '', '', '')
('truth', 'mu', 'start', 'x', '', '', '', '', '')
('truth', 'mu', 'start', 'y', '', '', '', '', '')
('truth', 'mu', 'start', 'z', '', '', '', '', '')
('truth', 'mu', 'totp', '', '', '', '', '', '')
('truth', 'ne', '', '', '', '', '', '', '')
('truth', 'ne_25MeV', '', '', '', '', '', '', '')
('truth', 'ng', '', '', '', '', '', '', '')
('truth', 'nk', '', '', '', '', '', '', '')
('truth', 'nk0', '', '', '', '', '', '', '')
('truth', 'nk_25MeV', '', '', '', '', '', '', '')
('truth', 'nmu', '', '', '', '', '', '', '')
('truth', 'nmu_100MeV', '', '', '', '', '', '', '')
('truth', 'nmu_25MeV', '', '', '', '', '', '', '')
('truth', 'nn', '', '', '', '', '', '', '')
('truth', 'nn_0MeV', '', '', '', '', '', '', '')
('truth', 'np', '', '', '', '', '', '', '')
('truth', 'np_50MeV', '', '', '', '', '', '', '')
('truth', 'npi', '', '', '', '', '', '', '')
('truth', 'npi0', '', '', '', '', '', '', '')
('truth', 'npi0_0MeV', '', '', '', '', '', '', '')
('truth', 'npi_25MeV', '', '', '', '', '', '', '')
('truth', 'nprim', '', '', '', '', '', '', '')
('truth', 'nsm', '', '', '', '', '', '', '')
('truth', 'nsp', '', '', '', '', '', '', '')
('truth', 'parent_dcy_E', '', '', '', '', '', '', '')
('truth', 'parent_pdg', '', '', '', '', '', '', '')
('truth', 'pdg', '', '', '', '', '', '', '')
('truth', 'position', 'x', '', '', '', '', '', '')
('truth', 'position', 'y', '', '', '', '', '', '')
('truth', 'position', 'z', '', '', '', '', '', '')
('truth', 'time', '', '', '', '', '', '', '')
('truth', 'w', '', '', '', '', '', '', '')
('vertex', 'av', '', '', '', '', '', '', '')
('vertex', 'fv', '', '', '', '', '', '', '')
